node_id	node class (separated by tab)
2484	BID
2485	BID
2486	BID
2487	BID
2488	VER
2489	BID
2490	BID
2491	VER
2492	BID
2493	VER
2494	BID
2495	VER
2496	BID
2497	BID
2498	BID
2499	BID
2500	VER
2501	BID
2502	VER
2503	BID
2504	VER
2505	BID
2506	VER
2507	BID
2508	VER
2509	BID
2510	VER
2511	BID
2512	VER
2513	BID
2514	BID
2515	BID
2516	VER
2517	BID
2518	BID
2519	BID
2520	VER
2521	BID
2522	BID
2523	VER
2524	BID
2525	VER
2526	BID
2527	BID
2528	VER
2529	BID
2530	VER
2531	BID
2532	VER
2533	BID
2534	BID
2535	BID
2536	VER
2537	BID
2538	VER
2539	BID
2540	BID
2541	VER
2542	BID
2543	BID
2544	VER
2545	BID
2546	VER
2547	BID
2548	BID
2549	VER
2550	BID
2551	VER
2552	BID
2553	BID
2554	VER
2555	BID
2556	VER
2557	BID
2558	VER
2559	BID
2560	BID
2561	VER
2562	BID
2563	VER
2564	BID
2565	VER
2566	BID
2567	BID
2568	BID
2569	BID
2570	VER
2571	BID
2572	VER
2573	BID
2574	BID
2575	BID
2576	BID
2577	BID
2578	VER
2579	BID
2580	VER
2581	BID
2582	VER
2583	BID
2584	BID
2585	VER
2586	BID
2587	BID
2588	BID
2589	BID
2590	BID
2591	VER
2592	BID
2593	VER
2594	BID
2595	VER
2596	BID
2597	VER
2598	BID
2599	BID
2600	BID
2601	BID
2602	BID
2603	BID
2604	BID
2605	BID
2606	VER
2607	BID
2608	BID
2609	VER
2610	BID
2611	VER
2612	BID
2613	VER
2614	BID
2615	VER
2616	BID
2617	VER
2618	BID
2619	BID
2620	BID
2621	BID
2622	VER
2623	BID
2624	BID
2625	BID
2626	BID
2627	BID
2628	VER
2629	BID
2630	VER
2631	BID
2632	VER
2633	BID
2634	VER
2635	BID
2636	VER
2637	BID
2638	BID
2639	BID
2640	VER
2641	BID
2642	BID
2643	VER
2644	BID
2645	VER
2646	BID
2647	VER
2648	BID
2649	BID
2650	BID
2651	VER
2652	BID
2653	BID
2654	VER
2655	BID
2656	BID
2657	VER
2658	BID
2659	VER
2660	BID
2661	BID
2662	VER
2663	BID
2664	BID
2665	VER
2666	BID
2667	VER
2668	BID
2669	VER
2670	BID
2671	BID
2672	BID
2673	BID
2674	BID
2675	VER
2676	BID
2677	BID
2678	BID
2679	BID
2680	BID
2681	VER
2682	BID
2683	VER
2684	BID
2685	VER
2686	BID
2687	VER
2688	BID
2689	VER
2690	BID
2691	VER
2692	BID
2693	VER
2694	BID
2695	BID
2696	BID
2697	BID
2698	VER
2699	BID
2700	BID
2701	VER
2702	BID
2703	BID
2704	VER
2705	BID
2706	VER
2707	BID
2708	BID
2709	BID
2710	BID
2711	VER
2712	BID
2713	BID
2714	VER
2715	BID
2716	BID
2717	COM
2718	BID
2719	VER
2720	BID
2721	VER
2722	BID
2723	BID
2724	BID
2725	VER
2726	BID
2727	VER
2728	BID
2729	BID
2730	BID
2731	BID
2732	VER
2733	BID
2734	VER
2735	BID
2736	BID
2737	BID
2738	VER
2739	BID
2740	BID
2741	VER
2742	BID
2743	VER
2744	BID
2745	VER
2746	BID
2747	BID
2748	VER
2749	BID
2750	VER
2751	BID
2752	VER
2753	BID
2754	BID
2755	VER
2756	BID
2757	VER
2758	BID
2759	BID
2760	BID
2761	VER
2762	BID
2763	BID
2764	VER
2765	BID
2766	BID
2767	VER
2768	BID
2769	BID
2770	VER
2771	BID
2772	VER
2773	BID
2774	VER
2775	BID
2776	BID
2777	VER
2778	BID
2779	VER
2780	BID
2781	BID
2782	BID
2783	VER
2784	BID
2785	BID
2786	BID
2787	VER
2788	BID
2789	BID
2790	VER
2791	BID
2792	BID
2793	VER
2794	BID
2795	VER
2796	BID
2797	BID
2798	VER
2799	BID
2800	VER
2801	BID
2802	COM
2803	VER
2804	BID
2805	VER
2806	BID
2807	BID
2808	VER
2809	BID
2810	BID
2811	VER
2812	BID
2813	VER
2814	BID
2815	VER
2816	BID
2817	VER
2818	BID
2819	BID
2820	VER
2821	BID
2822	VER
2823	BID
2824	BID
2825	VER
2826	BID
2827	BID
2828	VER
2829	BID
2830	BID
2831	VER
2832	BID
2833	VER
2834	BID
2835	VER
2836	BID
2837	VER
2838	BID
2839	VER
2840	BID
2841	VER
2842	BID
2843	BID
2844	VER
2845	BID
2846	VER
2847	BID
2848	VER
2849	BID
2850	VER
2851	BID
2852	BID
2853	BID
2854	VER
2855	BID
2856	VER
2857	BID
2858	VER
2859	BID
2860	BID
2861	VER
2862	BID
2863	VER
2864	BID
2865	VER
2866	BID
2867	VER
2868	BID
2869	BID
2870	VER
2871	BID
2872	BID
2873	BID
2874	VER
2875	BID
2876	BID
2877	BID
2878	BID
2879	BID
2880	VER
2881	BID
2882	VER
2883	BID
2884	VER
2885	BID
2886	BID
2887	VER
2888	BID
2889	VER
2890	BID
2891	BID
2892	VER
2893	BID
2894	BID
2895	VER
2896	BID
2897	VER
2898	BID
2899	VER
2900	BID
2901	VER
2902	BID
2903	VER
2904	BID
2905	BID
2906	COM
2907	BID
2908	BID
2909	VER
2910	BID
2911	VER
2912	BID
2913	VER
2914	BID
2915	BID
2916	VER
2917	BID
2918	BID
2919	VER
2920	BID
2921	BID
2922	BID
2923	BID
2924	BID
2925	COM
2926	BID
2927	VER
2928	BID
2929	BID
2930	BID
2931	BID
2932	VER
2933	BID
2934	BID
2935	VER
2936	BID
2937	VER
2938	BID
2939	VER
2940	BID
2941	BID
2942	BID
2943	BID
2944	VER
2945	BID
2946	BID
2947	VER
2948	BID
2949	VER
2950	BID
2951	BID
2952	VER
2953	BID
2954	VER
2955	BID
2956	BID
2957	BID
2958	VER
2959	BID
2960	BID
2961	VER
2962	BID
2963	VER
2964	BID
2965	VER
2966	BID
2967	VER
2968	BID
2969	VER
2970	BID
2971	BID
2972	BID
2973	VER
2974	BID
2975	BID
2976	BID
2977	BID
2978	VER
2979	BID
2980	BID
2981	BID
2982	BID
2983	BID
2984	VER
2985	BID
2986	BID
2987	BID
2988	VER
2989	BID
2990	VER
2991	BID
2992	VER
2993	BID
2994	BID
2995	VER
2996	BID
2997	VER
2998	BID
2999	BID
3000	VER
3001	BID
3002	VER
3003	BID
3004	BID
3005	BID
3006	VER
3007	BID
3008	BID
3009	BID
3010	VER
3011	BID
3012	VER
3013	BID
3014	VER
3015	BID
3016	VER
3017	BID
3018	VER
3019	BID
3020	COM
3021	VER
3022	BID
3023	VER
3024	BID
3025	VER
3026	BID
3027	BID
3028	BID
3029	BID
3030	VER
3031	BID
3032	BID
3033	BID
3034	BID
3035	VER
3036	BID
3037	BID
3038	BID
3039	VER
3040	BID
3041	BID
3042	VER
3043	BID
3044	BID
3045	VER
3046	BID
3047	BID
3048	BID
3049	VER
3050	BID
3051	VER
3052	BID
3053	VER
3054	BID
3055	VER
3056	BID
3057	VER
3058	BID
3059	BID
3060	VER
3061	BID
3062	BID
3063	VER
3064	BID
3065	VER
3066	BID
3067	BID
3068	BID
3069	BID
3070	BID
3071	BID
3072	VER
3073	BID
3074	BID
3075	VER
3076	BID
3077	BID
3078	VER
3079	BID
3080	BID
3081	VER
3082	BID
3083	VER
3084	BID
3085	BID
3086	BID
3087	VER
3088	BID
3089	VER
3090	BID
3091	VER
3092	BID
3093	VER
3094	BID
3095	VER
3096	BID
3097	BID
3098	BID
3099	VER
3100	BID
3101	BID
3102	BID
3103	VER
3104	BID
3105	VER
3106	BID
3107	BID
3108	VER
3109	BID
3110	BID
3111	VER
3112	BID
3113	BID
3114	VER
3115	BID
3116	VER
3117	BID
3118	BID
3119	VER
3120	BID
3121	BID
3122	BID
3123	VER
3124	BID
3125	BID
3126	VER
3127	BID
3128	VER
3129	BID
3130	BID
3131	VER
3132	BID
3133	BID
3134	BID
3135	VER
3136	BID
3137	BID
3138	VER
3139	BID
3140	VER
3141	BID
3142	BID
3143	BID
3144	BID
3145	BID
3146	BID
3147	BID
3148	VER
3149	BID
3150	VER
3151	BID
3152	BID
3153	VER
3154	BID
3155	VER
3156	BID
3157	VER
3158	BID
3159	VER
3160	BID
3161	VER
3162	BID
3163	BID
3164	VER
3165	BID
3166	BID
3167	BID
3168	VER
3169	BID
3170	BID
3171	VER
3172	BID
3173	BID
3174	BID
3175	VER
3176	BID
3177	BID
3178	VER
3179	BID
3180	VER
3181	BID
3182	BID
3183	BID
3184	BID
3185	BID
3186	BID
3187	BID
3188	BID
3189	BID
3190	VER
3191	BID
3192	VER
3193	BID
3194	VER
3195	BID
3196	BID
3197	VER
3198	BID
3199	BID
3200	VER
3201	BID
3202	BID
3203	VER
3204	BID
3205	VER
3206	BID
3207	VER
3208	BID
3209	BID
3210	COM
3211	VER
3212	BID
3213	VER
3214	BID
3215	BID
3216	BID
3217	BID
3218	BID
3219	BID
3220	VER
3221	BID
3222	VER
3223	BID
3224	VER
3225	BID
3226	BID
3227	VER
3228	BID
3229	BID
3230	BID
3231	VER
3232	BID
3233	COM
3234	VER
3235	BID
3236	VER
3237	BID
3238	VER
3239	BID
3240	VER
3241	BID
3242	VER
3243	BID
3244	BID
3245	VER
3246	BID
3247	VER
3248	BID
3249	VER
3250	BID
3251	BID
3252	BID
3253	COM
3254	VER
3255	BID
3256	BID
3257	VER
3258	BID
3259	VER
3260	BID
3261	BID
3262	VER
3263	BID
3264	VER
3265	BID
3266	VER
3267	BID
3268	VER
3269	BID
3270	VER
3271	BID
3272	BID
3273	VER
3274	BID
3275	VER
3276	BID
3277	COM
3278	BID
3279	VER
3280	BID
3281	VER
3282	BID
3283	BID
3284	BID
3285	VER
3286	BID
3287	BID
3288	BID
3289	VER
3290	BID
3291	BID
3292	BID
3293	VER
3294	BID
3295	VER
3296	BID
3297	BID
3298	VER
3299	BID
3300	BID
3301	VER
3302	BID
3303	VER
3304	BID
3305	BID
3306	VER
3307	BID
3308	BID
3309	VER
3310	BID
3311	BID
3312	VER
3313	BID
3314	BID
3315	VER
3316	BID
3317	BID
3318	VER
3319	BID
3320	BID
3321	BID
3322	VER
3323	BID
3324	VER
3325	BID
3326	VER
3327	BID
3328	BID
3329	BID
3330	BID
3331	BID
3332	VER
3333	BID
3334	BID
3335	VER
3336	BID
3337	BID
3338	BID
3339	BID
3340	VER
3341	BID
3342	VER
3343	BID
3344	VER
3345	BID
3346	BID
3347	VER
3348	BID
3349	VER
3350	BID
3351	BID
3352	VER
3353	BID
3354	VER
3355	BID
3356	BID
3357	VER
3358	BID
3359	VER
3360	BID
3361	VER
3362	BID
3363	VER
3364	BID
3365	BID
3366	VER
3367	BID
3368	VER
3369	BID
3370	VER
3371	BID
3372	VER
3373	BID
3374	VER
3375	BID
3376	VER
3377	BID
3378	VER
3379	BID
3380	VER
3381	BID
3382	BID
3383	VER
3384	BID
3385	VER
3386	BID
3387	VER
3388	BID
3389	VER
3390	BID
3391	BID
3392	BID
3393	VER
3394	BID
3395	VER
3396	BID
3397	BID
3398	VER
3399	BID
3400	VER
3401	BID
3402	VER
3403	BID
3404	VER
3405	BID
3406	BID
3407	VER
3408	BID
3409	VER
3410	BID
3411	VER
3412	BID
3413	BID
3414	BID
3415	BID
3416	BID
3417	BID
3418	VER
3419	BID
3420	BID
3421	COM
3422	VER
3423	BID
3424	VER
3425	BID
3426	VER
3427	BID
3428	VER
3429	BID
3430	BID
3431	COM
3432	BID
3433	BID
3434	BID
3435	VER
3436	BID
3437	BID
3438	VER
3439	BID
3440	VER
3441	PRI
3442	BID
3443	VER
3444	BID
3445	VER
3446	BID
3447	VER
3448	BID
3449	BID
3450	VER
3451	BID
3452	VER
3453	BID
3454	BID
3455	BID
3456	VER
3457	BID
3458	BID
3459	BID
3460	VER
3461	BID
3462	VER
3463	BID
3464	BID
3465	VER
3466	BID
3467	BID
3468	VER
3469	BID
3470	VER
3471	BID
3472	VER
3473	BID
3474	BID
3475	BID
3476	BID
3477	BID
3478	VER
3479	BID
3480	BID
3481	BID
3482	BID
3483	BID
3484	BID
3485	BID
3486	BID
3487	BID
3488	VER
3489	BID
3490	VER
3491	BID
3492	VER
3493	BID
3494	VER
3495	BID
3496	BID
3497	BID
3498	BID
3499	VER
3500	BID
3501	BID
3502	BID
3503	VER
3504	BID
3505	BID
3506	VER
3507	BID
3508	BID
3509	BID
3510	BID
3511	BID
3512	BID
3513	BID
3514	VER
3515	BID
3516	BID
3517	BID
3518	BID
3519	BID
3520	BID
3521	BID
3522	BID
3523	BID
3524	VER
3525	BID
3526	BID
3527	VER
3528	BID
3529	VER
3530	BID
3531	BID
3532	BID
3533	BID
3534	BID
3535	VER
3536	BID
3537	VER
3538	BID
3539	BID
3540	BID
3541	BID
3542	BID
3543	VER
3544	BID
3545	VER
3546	BID
3547	VER
3548	BID
3549	VER
3550	BID
3551	BID
3552	VER
3553	BID
3554	COM
3555	BID
3556	BID
3557	VER
3558	BID
3559	BID
3560	BID
3561	BID
3562	VER
3563	BID
3564	BID
3565	BID
3566	VER
3567	BID
3568	VER
3569	BID
3570	VER
3571	BID
3572	VER
3573	BID
3574	VER
3575	BID
3576	VER
3577	BID
3578	BID
3579	BID
3580	VER
3581	BID
3582	VER
3583	BID
3584	BID
3585	BID
3586	BID
3587	VER
3588	BID
3589	BID
3590	VER
3591	BID
3592	VER
3593	BID
3594	VER
3595	BID
3596	VER
3597	BID
3598	VER
3599	BID
3600	BID
3601	VER
3602	BID
3603	VER
3604	BID
3605	VER
3606	BID
3607	BID
3608	VER
3609	BID
3610	BID
3611	COM
3612	BID
3613	BID
3614	VER
3615	BID
3616	VER
3617	BID
3618	BID
3619	VER
3620	BID
3621	VER
3622	BID
3623	VER
3624	BID
3625	VER
3626	BID
3627	BID
3628	VER
3629	BID
3630	VER
3631	BID
3632	VER
3633	BID
3634	BID
3635	BID
3636	VER
3637	BID
3638	BID
3639	VER
3640	BID
3641	BID
3642	BID
3643	BID
3644	VER
3645	BID
3646	VER
3647	BID
3648	BID
3649	VER
3650	BID
3651	VER
3652	BID
3653	VER
3654	BID
3655	VER
3656	BID
3657	BID
3658	BID
3659	BID
3660	VER
3661	BID
3662	VER
3663	BID
3664	BID
3665	VER
3666	BID
3667	VER
3668	BID
3669	VER
3670	BID
3671	VER
3672	BID
3673	PRO
3674	COM
3675	VER
3676	BID
3677	BID
3678	BID
3679	BID
3680	VER
3681	BID
3682	BID
3683	BID
3684	VER
3685	BID
3686	VER
3687	BID
3688	BID
3689	VER
3690	BID
3691	BID
3692	VER
3693	BID
3694	VER
3695	BID
3696	COM
3697	VER
3698	BID
3699	BID
3700	VER
3701	BID
3702	BID
3703	VER
3704	BID
3705	VER
3706	BID
3707	VER
3708	BID
3709	BID
3710	BID
3711	VER
3712	BID
3713	VER
3714	BID
3715	VER
3716	BID
3717	VER
3718	BID
3719	VER
3720	BID
3721	VER
3722	BID
3723	VER
3724	BID
3725	VER
3726	BID
3727	BID
3728	BID
3729	BID
3730	VER
3731	BID
3732	BID
3733	VER
3734	BID
3735	BID
3736	BID
3737	VER
3738	BID
3739	VER
3740	BID
3741	VER
3742	BID
3743	VER
3744	BID
3745	BID
3746	VER
3747	BID
3748	VER
3749	BID
3750	BID
3751	VER
3752	BID
3753	BID
3754	VER
3755	BID
3756	VER
3757	BID
3758	VER
3759	BID
3760	VER
3761	BID
3762	BID
3763	VER
3764	BID
3765	VER
3766	BID
3767	BID
3768	BID
3769	BID
3770	VER
3771	BID
3772	VER
3773	BID
3774	BID
3775	BID
3776	VER
3777	BID
3778	BID
3779	VER
3780	BID
3781	BID
3782	VER
3783	BID
3784	VER
3785	BID
3786	VER
3787	BID
3788	BID
3789	BID
3790	BID
3791	VER
3792	BID
3793	BID
3794	VER
3795	BID
3796	BID
3797	VER
3798	BID
3799	BID
3800	VER
3801	BID
3802	BID
3803	BID
3804	BID
3805	BID
3806	VER
3807	BID
3808	VER
3809	BID
3810	VER
3811	BID
3812	VER
3813	BID
3814	VER
3815	BID
3816	VER
3817	BID
3818	BID
3819	VER
3820	BID
3821	VER
3822	BID
3823	VER
3824	BID
3825	VER
3826	BID
3827	VER
3828	BID
3829	BID
3830	VER
3831	BID
3832	VER
3833	BID
3834	BID
3835	BID
3836	VER
3837	BID
3838	VER
3839	BID
3840	BID
3841	VER
3842	BID
3843	BID
3844	BID
3845	BID
3846	VER
3847	BID
3848	BID
3849	BID
3850	VER
3851	BID
3852	BID
3853	VER
3854	BID
3855	VER
3856	BID
3857	VER
3858	BID
3859	VER
3860	BID
3861	VER
3862	BID
3863	BID
3864	BID
3865	BID
3866	BID
3867	VER
3868	BID
3869	VER
3870	BID
3871	VER
3872	BID
3873	VER
3874	BID
3875	BID
3876	BID
3877	VER
3878	BID
3879	VER
3880	BID
3881	VER
3882	BID
3883	BID
3884	VER
3885	BID
3886	VER
3887	BID
3888	VER
3889	BID
3890	VER
3891	BID
3892	VER
3893	BID
3894	VER
3895	BID
3896	BID
3897	VER
3898	BID
3899	BID
3900	VER
3901	BID
3902	VER
3903	BID
3904	VER
3905	BID
3906	BID
3907	VER
3908	BID
3909	VER
3910	BID
3911	VER
3912	BID
3913	BID
3914	VER
3915	BID
3916	VER
3917	BID
3918	VER
3919	BID
3920	BID
3921	BID
3922	BID
3923	BID
3924	VER
3925	BID
3926	BID
3927	VER
3928	BID
3929	VER
3930	BID
3931	BID
3932	VER
3933	BID
3934	VER
3935	BID
3936	VER
3937	BID
3938	BID
3939	BID
3940	VER
3941	BID
3942	BID
3943	BID
3944	VER
3945	BID
3946	VER
3947	BID
3948	BID
3949	VER
3950	BID
3951	VER
3952	BID
3953	BID
3954	VER
3955	BID
3956	BID
3957	BID
3958	BID
3959	VER
3960	BID
3961	VER
3962	BID
3963	VER
3964	BID
3965	VER
3966	BID
3967	VER
3968	BID
3969	VER
3970	BID
3971	VER
3972	BID
3973	BID
3974	BID
3975	VER
3976	BID
3977	BID
3978	VER
3979	BID
3980	VER
3981	BID
3982	BID
3983	BID
3984	VER
3985	BID
3986	BID
3987	VER
3988	BID
3989	VER
3990	BID
3991	BID
3992	VER
3993	BID
3994	VER
3995	BID
3996	VER
3997	BID
3998	BID
3999	BID
4000	BID
4001	BID
4002	VER
4003	BID
4004	VER
4005	BID
4006	BID
4007	VER
4008	BID
4009	BID
4010	VER
4011	BID
4012	BID
4013	VER
4014	BID
4015	BID
4016	BID
4017	VER
4018	BID
4019	BID
4020	BID
4021	VER
4022	BID
4023	VER
4024	BID
4025	BID
4026	VER
4027	BID
4028	COM
4029	BID
4030	BID
4031	VER
4032	BID
4033	BID
4034	VER
4035	BID
4036	VER
4037	BID
4038	VER
4039	BID
4040	BID
4041	BID
4042	VER
4043	BID
4044	BID
4045	VER
4046	BID
4047	BID
4048	VER
4049	BID
4050	VER
4051	BID
4052	VER
4053	BID
4054	VER
4055	BID
4056	BID
4057	VER
4058	BID
4059	BID
4060	VER
4061	BID
4062	VER
4063	BID
4064	VER
4065	BID
4066	VER
4067	BID
4068	VER
4069	BID
4070	VER
4071	BID
4072	VER
4073	BID
4074	BID
4075	BID
4076	VER
4077	BID
4078	VER
4079	BID
4080	BID
4081	BID
4082	BID
4083	BID
4084	BID
4085	VER
4086	BID
4087	VER
4088	BID
4089	BID
4090	VER
4091	BID
4092	BID
4093	BID
4094	COM
4095	VER
4096	BID
4097	BID
4098	BID
4099	VER
4100	BID
4101	BID
4102	BID
4103	VER
4104	BID
4105	VER
4106	BID
4107	VER
4108	BID
4109	VER
4110	BID
4111	BID
4112	VER
4113	BID
4114	VER
4115	BID
4116	BID
4117	BID
4118	BID
4119	BID
4120	BID
4121	VER
4122	BID
4123	VER
4124	BID
4125	BID
4126	VER
4127	BID
4128	BID
4129	BID
4130	VER
4131	BID
4132	VER
4133	BID
4134	BID
4135	BID
4136	BID
4137	VER
4138	BID
4139	VER
4140	BID
4141	VER
4142	BID
4143	VER
4144	BID
4145	VER
4146	BID
4147	VER
4148	BID
4149	BID
4150	BID
4151	BID
4152	VER
4153	BID
4154	BID
4155	BID
4156	BID
4157	VER
4158	BID
4159	BID
4160	VER
4161	BID
4162	VER
4163	BID
4164	VER
4165	BID
4166	VER
4167	BID
4168	BID
4169	VER
4170	BID
4171	BID
4172	VER
4173	BID
4174	VER
4175	BID
4176	VER
4177	BID
4178	BID
4179	VER
4180	BID
4181	BID
4182	VER
4183	BID
4184	VER
4185	BID
4186	BID
4187	VER
4188	BID
4189	BID
4190	VER
4191	BID
4192	VER
4193	BID
4194	VER
4195	BID
4196	BID
4197	VER
4198	BID
4199	BID
4200	VER
4201	BID
4202	VER
4203	BID
4204	BID
4205	BID
4206	VER
4207	BID
4208	COM
4209	VER
4210	BID
4211	VER
4212	BID
4213	VER
4214	BID
4215	BID
4216	VER
4217	BID
4218	BID
4219	VER
4220	BID
4221	BID
4222	BID
4223	VER
4224	BID
4225	VER
4226	BID
4227	VER
4228	BID
4229	VER
4230	BID
4231	BID
4232	VER
4233	BID
4234	BID
4235	VER
4236	BID
4237	BID
4238	VER
4239	BID
4240	VER
4241	BID
4242	BID
4243	BID
4244	BID
4245	BID
4246	VER
4247	BID
4248	VER
4249	BID
4250	BID
4251	BID
4252	BID
4253	BID
4254	VER
4255	BID
4256	BID
4257	BID
4258	BID
4259	BID
4260	VER
4261	BID
4262	VER
4263	BID
4264	VER
4265	BID
4266	VER
4267	BID
4268	VER
4269	BID
4270	BID
4271	VER
4272	BID
4273	BID
4274	BID
4275	VER
4276	BID
4277	VER
4278	BID
4279	VER
4280	BID
4281	VER
4282	BID
4283	BID
4284	VER
4285	BID
4286	BID
4287	BID
4288	VER
4289	BID
4290	BID
4291	VER
4292	BID
4293	VER
4294	BID
4295	VER
4296	BID
4297	BID
4298	BID
4299	BID
4300	BID
4301	BID
4302	BID
4303	BID
4304	VER
4305	BID
4306	VER
4307	BID
4308	BID
4309	VER
4310	BID
4311	VER
4312	BID
4313	VER
4314	BID
4315	BID
4316	BID
4317	VER
4318	BID
4319	BID
4320	VER
4321	BID
4322	BID
4323	VER
4324	BID
4325	BID
4326	VER
4327	BID
4328	COM
4329	BID
4330	BID
4331	BID
4332	VER
4333	BID
4334	BID
4335	BID
4336	VER
4337	BID
4338	BID
4339	BID
4340	BID
4341	BID
4342	BID
4343	BID
4344	VER
4345	BID
4346	VER
4347	BID
4348	VER
4349	BID
4350	BID
4351	BID
4352	VER
4353	BID
4354	VER
4355	BID
4356	VER
4357	BID
4358	VER
4359	BID
4360	BID
4361	BID
4362	BID
4363	BID
4364	BID
4365	VER
4366	BID
4367	BID
4368	BID
4369	BID
4370	BID
4371	BID
4372	BID
4373	BID
4374	BID
4375	VER
4376	BID
4377	VER
4378	BID
4379	BID
4380	VER
4381	BID
4382	BID
4383	BID
4384	BID
4385	BID
4386	BID
4387	BID
4388	BID
4389	VER
4390	BID
4391	VER
4392	BID
4393	BID
4394	BID
4395	VER
4396	BID
4397	BID
4398	BID
4399	VER
4400	BID
4401	BID
4402	VER
4403	BID
4404	BID
4405	BID
4406	BID
4407	VER
4408	BID
4409	VER
4410	BID
4411	VER
4412	BID
4413	VER
4414	BID
4415	VER
4416	BID
4417	BID
4418	VER
4419	BID
4420	VER
4421	BID
4422	VER
4423	BID
4424	VER
4425	BID
4426	BID
4427	VER
4428	BID
4429	BID
4430	VER
4431	BID
4432	BID
4433	BID
4434	BID
4435	BID
4436	VER
4437	BID
4438	BID
4439	VER
4440	BID
4441	BID
4442	VER
4443	BID
4444	VER
4445	BID
4446	VER
4447	BID
4448	VER
4449	BID
4450	BID
4451	VER
4452	BID
4453	BID
4454	BID
4455	BID
4456	VER
4457	BID
4458	BID
4459	VER
4460	BID
4461	BID
4462	BID
4463	VER
4464	BID
4465	BID
4466	BID
4467	VER
4468	BID
4469	BID
4470	VER
4471	BID
4472	BID
4473	BID
4474	VER
4475	BID
4476	VER
4477	BID
4478	VER
4479	BID
4480	BID
4481	BID
4482	VER
4483	BID
4484	BID
4485	BID
4486	BID
4487	VER
4488	BID
4489	VER
4490	BID
4491	VER
4492	BID
4493	BID
4494	BID
4495	VER
4496	BID
4497	BID
4498	VER
4499	BID
4500	VER
4501	BID
4502	BID
4503	BID
4504	BID
4505	VER
4506	BID
4507	VER
4508	BID
4509	BID
4510	VER
4511	BID
4512	BID
4513	BID
4514	BID
4515	VER
4516	BID
4517	BID
4518	VER
4519	BID
4520	VER
4521	BID
4522	VER
4523	BID
4524	VER
4525	BID
4526	VER
4527	BID
4528	VER
4529	BID
4530	VER
4531	BID
4532	VER
4533	BID
4534	VER
4535	BID
4536	BID
4537	BID
4538	VER
4539	BID
4540	BID
4541	BID
4542	BID
4543	VER
4544	BID
4545	VER
4546	BID
4547	VER
4548	BID
4549	BID
4550	VER
4551	BID
4552	BID
4553	VER
4554	BID
4555	BID
4556	VER
4557	BID
4558	VER
4559	BID
4560	VER
4561	BID
4562	BID
4563	BID
4564	VER
4565	BID
4566	BID
4567	VER
4568	BID
4569	VER
4570	BID
4571	BID
4572	BID
4573	BID
4574	VER
4575	BID
4576	BID
4577	BID
4578	VER
4579	BID
4580	BID
4581	VER
4582	BID
4583	BID
4584	VER
4585	BID
4586	BID
4587	BID
4588	VER
4589	BID
4590	BID
4591	VER
4592	BID
4593	BID
4594	VER
4595	BID
4596	VER
4597	BID
4598	VER
4599	BID
4600	VER
4601	BID
4602	BID
4603	VER
4604	BID
4605	BID
4606	BID
4607	BID
4608	BID
4609	VER
4610	BID
4611	VER
4612	BID
4613	VER
4614	BID
4615	BID
4616	VER
4617	BID
4618	BID
4619	BID
4620	BID
4621	BID
4622	BID
4623	VER
4624	BID
4625	VER
4626	BID
4627	VER
4628	BID
4629	BID
4630	BID
4631	BID
4632	BID
4633	BID
4634	VER
4635	BID
4636	VER
4637	BID
4638	BID
4639	VER
4640	BID
4641	VER
4642	BID
4643	BID
4644	BID
4645	VER
4646	BID
4647	BID
4648	BID
4649	VER
4650	BID
4651	VER
4652	BID
4653	BID
4654	BID
4655	BID
4656	VER
4657	BID
4658	VER
4659	BID
4660	BID
4661	VER
4662	BID
4663	VER
4664	BID
4665	BID
4666	BID
4667	BID
4668	BID
4669	BID
4670	VER
4671	BID
4672	VER
4673	BID
4674	BID
4675	BID
4676	VER
4677	BID
4678	VER
4679	BID
4680	VER
4681	BID
4682	BID
4683	BID
4684	BID
4685	BID
4686	VER
4687	BID
4688	BID
4689	BID
4690	VER
4691	BID
4692	BID
4693	VER
4694	BID
4695	VER
4696	BID
4697	VER
4698	BID
4699	VER
4700	BID
4701	VER
4702	BID
4703	VER
4704	BID
4705	VER
4706	BID
4707	VER
4708	BID
4709	VER
4710	BID
4711	VER
4712	BID
4713	VER
4714	BID
4715	VER
4716	BID
4717	BID
4718	VER
4719	BID
4720	BID
4721	BID
4722	VER
4723	BID
4724	BID
4725	BID
4726	VER
4727	BID
4728	VER
4729	BID
4730	BID
4731	VER
4732	BID
4733	VER
4734	BID
4735	BID
4736	VER
4737	BID
4738	VER
4739	BID
4740	VER
4741	BID
4742	VER
4743	BID
4744	BID
4745	VER
4746	BID
4747	VER
4748	BID
4749	VER
4750	BID
4751	VER
4752	BID
4753	BID
4754	BID
4755	BID
4756	VER
4757	BID
4758	BID
4759	BID
4760	VER
4761	BID
4762	VER
4763	BID
4764	BID
4765	BID
4766	VER
4767	BID
4768	BID
4769	VER
4770	BID
4771	VER
4772	BID
4773	VER
4774	BID
4775	VER
4776	BID
4777	BID
4778	BID
4779	VER
4780	BID
4781	BID
4782	VER
4783	BID
4784	BID
4785	BID
4786	BID
4787	BID
4788	VER
4789	BID
4790	BID
4791	BID
4792	VER
4793	BID
4794	BID
4795	VER
4796	BID
4797	BID
4798	VER
4799	BID
4800	BID
4801	VER
4802	BID
4803	VER
4804	BID
4805	BID
4806	BID
4807	VER
4808	BID
4809	BID
4810	VER
4811	BID
4812	VER
4813	BID
